bundle_id,appetizer,main_dish,dessert
107604,15184,13717,17652
108226,15184,14685,17165
28360,13113,55872,17652
71257,14132,8652,12682
78375,19402,16239,10813
93483,14088,23567,17652
5177,14830,24087,9471
91032,139012,26317,6788
87386,16570,45954,9999
120980,6784,8669,8350
5852,20669,26317,20144
128060,17897,23600,10222
119992,139012,16700,21398
106564,17319,20171,10638
14507,19402,24202,20144
108497,14231,25272,9870
80943,143082,12009,10402
101675,24738,24087,6865
7284,19402,14595,6865
80146,24332,8941,21398
121263,19402,26317,15880
63852,14231,8694,12682
111113,21551,13218,19079
63400,14830,78299,8236
53160,139012,46653,7402
61201,68461,20675,17652
73009,143082,14169,17652
82807,143082,25445,12682
109557,19402,21174,12682
21635,15184,59661,17652
458,26819,16066,14469
83459,13941,18234,15880
97218,16729,23567,7177
104487,12771,73634,11504
101392,13199,26317,6865
97265,89452,8941,93290
121300,239059,20171,51301
82141,12997,50644,93290
129417,14088,21261,21672
124014,21694,8847,51535
49308,15184,14685,17528
65189,14231,14685,17528
72014,74694,17227,17652
72572,8584,26317,21672
105494,14231,21174,51301
109607,44491,26317,6865
107549,7216,21261,21014
66202,15184,8565,16080
50717,74915,56927,7402
74433,13838,13045,7402
100951,19611,13333,17652
100238,13941,45954,191275
117489,8626,25272,7495
4009,17753,8694,9471
83138,17753,17227,21712
120039,69919,17991,12377
8583,26616,16700,22724
32047,8626,114417,9999
53737,98579,70343,14469
77836,17319,114417,17652
93302,8626,45784,24445
97490,8584,19304,9926
112124,98579,8720,24445
125781,74350,166140,10813
10516,14231,12720,6865
12839,143082,56927,21014
105206,21551,8694,6984
116282,143082,56927,6984
74863,70112,8941,10497
90721,16729,8941,10402
35174,15184,20096,10497
118671,12997,26317,20144
47472,13313,24264,25639
121697,24332,14595,17377
116128,21694,36766,9471
6960,8626,8720,10497
62352,9111,46653,17652
129275,15368,8551,12377
120968,218794,8853,12409
92208,143082,71251,10497
110558,143082,8734,6984
119825,143082,25203,9471
18982,15184,14746,21398
35528,139012,58642,11587
117515,19402,24033,12682
88506,26924,11864,21398
122199,24332,15051,93290
129596,21551,8887,65155
20840,52047,8652,22724
35153,8849,45954,17481
53338,6698,18019,24059
81643,15206,46653,10402
110844,21694,90044,17481
87267,6725,56927,8236
38629,71722,15679,25037
45724,12974,8694,9926
61037,25502,13717,17652
89047,21694,17991,9926
104926,25502,24087,33647
120302,16729,16066,15295
79425,14830,8941,17165
65275,20669,56927,76594
33597,24332,26317,7915
90880,14278,17227,17652
33739,14231,25203,6788
50703,16570,25203,21398
20239,14231,86230,24843
61937,14231,26317,12196
86753,14231,25203,24843
4698,24332,14692,10497
43703,9111,25874,21672
98807,16129,17991,10497
108567,55091,56927,6865
94275,14231,26317,9998
35035,14830,8963,10497
86859,13933,26460,10497
29068,16129,23567,59591
72733,98579,8694,93290
73791,24332,16066,7915
92046,24332,45954,35255
46344,6698,55872,22724
35903,24833,14169,21014
102758,21694,17136,21014
131216,8849,26317,10402
113217,14231,19291,24445
5908,15184,8941,20144
116467,15184,8652,22724
82392,9111,13717,22544
86175,14231,12072,6984
83730,21694,25203,22724
71008,9111,25690,12142
1995,6725,16066,12682
117810,13313,21532,17652
97138,93666,176132,7402
92768,16098,16354,9861
122126,24332,20096,6865
12049,19402,50644,9926
54982,21551,16664,26019
69544,19402,13218,10638
102264,19402,13218,6865
122428,13087,8669,7565
122516,19402,13218,15880
8122,14231,16066,15399
50559,25155,24033,9471
69531,6698,21391,76594
117905,17729,17991,7402
13779,19402,16276,10497
31830,68461,17227,24843
37068,12974,8847,14469
114779,21694,16354,169652
80010,12974,26317,13477
71644,19402,26317,15869
124775,19402,6776,9959
22960,6698,16066,16080
42304,13087,21391,12409
50179,17319,16066,12142
65289,8626,16066,16080
68534,6698,13464,23337
74276,17319,45954,16080
105456,17319,56927,12682
120701,68461,25203,15995
39789,21041,46653,10402
91570,13941,14685,21014
51184,143082,17227,7402
109431,21551,35200,7402
103999,16570,8847,12377
16723,14231,14685,20144
130703,14231,80969,76594
87258,12974,13218,15880
49705,19402,8941,22724
105545,19402,26583,12298
93397,19402,8963,17652
120901,19402,21391,51301
61437,9111,15715,14469
115677,9353,26460,169652
82376,68461,78299,9926
6029,9111,15715,24378
9953,24332,24202,15720
12093,12974,24209,93290
13203,26740,31064,6865
15620,9111,24264,12481
19605,21551,45954,15067
25382,15184,26460,12481
25778,26616,17227,7307
27465,22163,8941,9999
32273,21551,14685,8350
32868,24332,15715,24059
35154,12974,24202,127491
36381,14231,18019,21130
36769,12974,8652,10497
50942,143082,14685,24952
51000,24332,16881,21484
51296,8626,23852,7177
53077,6725,30522,10402
60589,12974,26460,8379
62602,8626,86230,191275
64862,8626,19368,7883
66487,15184,8941,9870
70539,24332,44989,10497
70818,8849,75861,17652
71953,8626,13023,79313
74561,14231,26460,127491
75370,8626,25321,8350
76843,8849,26602,17652
77134,21551,14685,7985
84354,15184,30522,19897
84826,8465,14685,9861
84971,8849,15715,10197
85378,9111,25203,9870
85780,19611,8652,9998
92474,14231,23874,10497
103922,8626,30522,10294
105287,13933,8694,17289
107504,12974,25321,8350
110875,8626,19368,15067
111417,12974,25203,9999
121481,14231,17227,89710
126724,6725,14685,17652
128881,21551,13023,25080
129175,12974,23874,25080
118393,68461,20680,21672
45022,12997,26460,10813
82085,15184,8941,10813
49613,82659,26317,17652
43223,16729,26317,22544
58738,13941,26317,11058
79100,19402,24264,22724
119202,19402,14595,22724
93081,19402,11973,21014
81803,82659,26317,9471
119860,25502,78299,9471
108765,14231,14253,17652
29537,26819,25371,10497
104411,14231,141678,24378
90123,24332,56927,22724
111396,19402,7238,17652
52004,14830,52734,21014
48707,19496,8941,20144
97408,143082,16354,10402
87584,14132,34746,17652
90981,14132,141678,17652
113557,14231,14041,10402
123615,21551,85452,17652
70622,16729,11805,12409
78849,15184,8887,9926
68388,19402,16239,7284
8930,15184,51283,20144
18456,14944,17227,51301
104666,14830,89539,9926
89098,68461,6776,6788
110941,51226,6776,6865
102424,139012,26317,20144
14264,24272,8941,6788
113322,13933,8652,17691
116011,24272,11805,6788
107473,139012,40545,9926
57220,13062,23567,23439
59851,14231,44868,21014
72606,14231,16348,24059
99065,21551,23600,24059
58201,14231,87438,7402
88380,20669,19304,12142
15067,6725,23600,6984
6181,26972,14685,12409
115466,12997,13218,20144
109684,14231,13041,22544
20946,68461,17991,19009
116996,13838,16881,25832
96866,19670,24087,17652
118832,14231,88817,51535
68259,6698,18440,9926
66094,13087,12942,17652
66634,24833,8941,8350
110651,15184,21391,33647
27917,14231,8975,21412
90400,24332,17227,10294
107933,20669,20082,20144
126576,6725,23600,20144
118347,13113,56927,12682
66470,24332,19304,9926
130944,15184,31064,10813
56996,14231,21261,10402
98535,16907,21261,12409
99834,70112,24264,12481
60023,26819,16354,9999
75229,14231,26317,127491
71030,45515,34746,17652
97884,8932,46653,24059
104168,14231,17991,25112
41182,25249,26317,7402
22762,15184,20675,17422
6089,9111,46653,6984
48175,14132,21391,6984
75643,13309,46653,6984
126640,14514,16354,6984
128091,8849,8941,10813
107622,13941,12720,11587
5797,16907,13742,19009
7239,14675,17227,24059
9283,8584,8941,7926
15393,20446,46653,7515
19037,13113,50644,19009
24378,20446,12942,21712
30228,8584,16348,10745
36227,24332,8652,22724
37429,20669,14595,25037
47242,15368,8941,11376
48333,16907,14041,24445
50223,19496,8694,11382
50997,20669,14595,24059
53733,14231,176770,10687
57873,14231,13218,11382
70572,8584,46653,21712
82888,20669,8694,21014
83016,14231,17227,13564
86784,18318,8694,11382
95982,24332,223042,11646
97669,6698,16881,9870
131366,12997,83549,21398
106410,14830,21176,10549
27283,15206,70343,20144
3369,14231,16348,17691
70926,26297,16348,12409
